-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(12, 'ACCT', 5000, 'Intro to Fina and Managrl Acct', 'Intro to Fina and Managrl Acct - ACCT 5000', 'Spring 2016'),
(13, 'ACCT', 5120, 'External Financial Reportin II', 'External Financial Reportin II - ACCT 5120', 'Spring 2016'),
(14, 'ACCT', 5320, 'Internal Reporting', 'Internal Reporting - ACCT 5320', 'Spring 2016'),
(15, 'ACCT', 5420, 'Auditing', 'Auditing - ACCT 5420', 'Spring 2016'),
(16, 'ACCT', 5940, 'Internship', 'Internship - ACCT 5940', 'Spring 2016'),
(17, 'ACCT', 6130, 'Ext Financial Reporting III', 'Ext Financial Reporting III - ACCT 6130', 'Spring 2016'),
(18, 'ACCT', 6190, 'Contemporary Acct Problems', 'Contemporary Acct Problems - ACCT 6190', 'Spring 2016'),
(19, 'ACCT', 6250, 'Corporate Taxation', 'Corporate Taxation - ACCT 6250', 'Spring 2016'),
(20, 'ACCT', 6410, 'Govt and Not-for-Profit Acct', 'Govt and Not-for-Profit Acct - ACCT 6410', 'Spring 2016'),
(21, 'ACCT', 6440, 'Advanced Auditing', 'Advanced Auditing - ACCT 6440', 'Spring 2016'),
(22, 'ACCT', 6450, 'Fraud and Forensic Accounting', 'Fraud and Forensic Accounting - ACCT 6450', 'Spring 2016'),
(23, 'ACCT', 6960, 'Ind Study-Accounting', 'Ind Study-Accounting - ACCT 6960', 'Spring 2016'),
(24, 'ACTG', 1040, 'Prin of Financial Accounting', 'Prin of Financial Accounting - ACTG 1040', 'Spring 2016'),
(25, 'ACTG', 1050, 'Principles of Management Acct', 'Principles of Management Acct - ACTG 1050', 'Spring 2016'),
(26, 'ACTG', 2100, 'Intermediate Accounting I', 'Intermediate Accounting I - ACTG 2100', 'Spring 2016'),
(27, 'ACTG', 2310, 'Financial Mgmt for Health Care', 'Financial Mgmt for Health Care - ACTG 2310', 'Spring 2016'),
(28, 'ACTG', 2400, 'Fundamentals of Taxation', 'Fundamentals of Taxation - ACTG 2400', 'Spring 2016'),
(29, 'ALS', 2500, 'Interdiscipl Approach to Rsrch', 'Interdiscipl Approach to Rsrch - ALS 2500', 'Spring 2016'),
(30, 'ALS', 3040, 'Topical Sem: Social Sciences', 'Topical Sem: Social Sciences - ALS 3040', 'Spring 2016'),
(31, 'ALS', 3050, 'Topical Seminar: Humanities', 'Topical Seminar: Humanities - ALS 3050', 'Spring 2016'),
(32, 'ALS', 3060, 'Topical Sem: Natural Science', 'Topical Sem: Natural Science - ALS 3060', 'Spring 2016'),
(33, 'AL', 1110, 'Creative Problem Solving', 'Creative Problem Solving - AL 1110', 'Spring 2016'),
(34, 'AL', 1120, 'Career & Self-Evaluation', 'Career & Self-Evaluation - AL 1120', 'Spring 2016'),
(35, 'AL', 1150, 'Orient:Strategies for Col Suc', 'Orient:Strategies for Col Suc - AL 1150', 'Spring 2016'),
(36, 'AL', 1940, 'Learning Through Service', 'Learning Through Service - AL 1940', 'Spring 2016'),
(37, 'AL', 3000, 'Intro to Professional Studies', 'Intro to Professional Studies - AL 3000', 'Spring 2016'),
(38, 'AL', 4940, 'Field Experiences/Internship', 'Field Experiences/Internship - AL 4940', 'Spring 2016'),
(39, 'AL', 4950, 'Senior Thesis', 'Senior Thesis - AL 4950', 'Spring 2016'),
(40, 'AERO', 1120, 'Air Force Organization II', 'Air Force Organization II - AERO 1120', 'Spring 2016'),
(41, 'AERO', 2120, 'Air Force History II', 'Air Force History II - AERO 2120', 'Spring 2016'),
(42, 'AERO', 3120, 'Air Force Management II', 'Air Force Management II - AERO 3120', 'Spring 2016'),
(43, 'AERO', 4120, 'Air Force Officership', 'Air Force Officership - AERO 4120', 'Spring 2016'),
(44, 'AERO', 4910, 'Air Force Issues', 'Air Force Issues - AERO 4910', 'Spring 2016'),
(45, 'AFST', 1100, 'Intro to Africana Studies', 'Intro to Africana Studies - AFST 1100', 'Spring 2016'),
(46, 'AFST', 1200, 'Intro-African Experience', 'Intro-African Experience - AFST 1200', 'Spring 2016'),
(47, 'AFST', 2100, 'Black Intellectual History', 'Black Intellectual History - AFST 2100', 'Spring 2016'),
(48, 'AFST', 2220, 'History of Jazz', 'History of Jazz - AFST 2220', 'Spring 2016'),
(49, 'AFST', 3600, 'Entrepreneurship & the Blk Com', 'Entrepreneurship & the Blk Com - AFST 3600', 'Spring 2016'),
(50, 'AFST', 3700, 'African Women & the Environmen', 'African Women & the Environmen - AFST 3700', 'Spring 2016'),
(51, 'AFST', 3900, 'Perspectives on African Americ', 'Perspectives on African Americ - AFST 3900', 'Spring 2016'),
(52, 'AFST', 4980, 'Spec Topics-Africana Studies', 'Spec Topics-Africana Studies - AFST 4980', 'Spring 2016'),
(53, 'XALI', 1, 'NC Basic 1 Literacy A', 'NC Basic 1 Literacy A - XALI 1LA', 'Spring 2016'),
(54, 'XALI', 1, 'NC Basic 1 Literacy B', 'NC Basic 1 Literacy B - XALI 1LB', 'Spring 2016'),
(55, 'XALI', 2, 'NC Basic II Literacy A', 'NC Basic II Literacy A - XALI 2LA', 'Spring 2016'),
(56, 'XALI', 2, 'NC Basic II Literacy B', 'NC Basic II Literacy B - XALI 2LB', 'Spring 2016'),
(57, 'XALI', 3, 'NC Intermed I Literacy A', 'NC Intermed I Literacy A - XALI 3LA', 'Spring 2016'),
(58, 'XALI', 3, 'NC Intermed I Literacy B', 'NC Intermed I Literacy B - XALI 3LB', 'Spring 2016'),
(59, 'XALI', 4, 'NC Intermed II Literacy A', 'NC Intermed II Literacy A - XALI 4LA', 'Spring 2016'),
(60, 'XALI', 4, 'NC Intermed II Literacy B', 'NC Intermed II Literacy B - XALI 4LB', 'Spring 2016'),
(61, 'XALI', 5, 'NC Advanced I Literacy A', 'NC Advanced I Literacy A - XALI 5LA', 'Spring 2016'),
(62, 'XALI', 5, 'NC Advanced I Literacy B', 'NC Advanced I Literacy B - XALI 5LB', 'Spring 2016'),
(63, 'XALI', 6, 'NC Advanced II Literacy', 'NC Advanced II Literacy - XALI 6LA', 'Spring 2016'),
(64, 'XALI', 6, 'NC Advanced II Literacy B', 'NC Advanced II Literacy B - XALI 6LB', 'Spring 2016'),
(65, 'XALI', 0, 'NC Advanced 1 Grammar', 'NC Advanced 1 Grammar - XALI A1G', 'Spring 2016'),
(66, 'XALI', 0, 'NC Adv 1 Speaking/Listening', 'NC Adv 1 Speaking/Listening - XALI A1S', 'Spring 2016'),
(67, 'XALI', 0, 'NC Advanced 2 Grammar', 'NC Advanced 2 Grammar - XALI A2G', 'Spring 2016'),
(68, 'XALI', 0, 'NC Adv 2 Speaking/Listening', 'NC Adv 2 Speaking/Listening - XALI A2S', 'Spring 2016'),
(69, 'XALI', 0, 'NC Basic 2 Grammar', 'NC Basic 2 Grammar - XALI B2G', 'Spring 2016'),
(70, 'XALI', 0, 'NC Basic 2 Speaking/Listening', 'NC Basic 2 Speaking/Listening - XALI B2S', 'Spring 2016'),
(71, 'XALI', 0, 'NC Basic I Speak List Gram A', 'NC Basic I Speak List Gram A - XALI BSA', 'Spring 2016'),
(72, 'XALI', 0, 'NC Basic I Speak List Gram B', 'NC Basic I Speak List Gram B - XALI BSB', 'Spring 2016'),
(73, 'XALI', 0, 'NC Business and Society', 'NC Business and Society - XALI BSC', 'Spring 2016'),
(74, 'XALI', 0, 'NC ESL Drama', 'NC ESL Drama - XALI DEL', 'Spring 2016'),
(75, 'XALI', 0, 'NC ESL Robotics', 'NC ESL Robotics - XALI ELR', 'Spring 2016'),
(76, 'XALI', 0, 'NC Foundation Literacy A', 'NC Foundation Literacy A - XALI FLA', 'Spring 2016'),
(77, 'XALI', 0, 'NC Foundation Literacy B', 'NC Foundation Literacy B - XALI FLB', 'Spring 2016'),
(78, 'XALI', 0, 'NC Foun Speak List Gram A', 'NC Foun Speak List Gram A - XALI FSA', 'Spring 2016'),
(79, 'XALI', 0, 'NC Foun Speak List Gram B', 'NC Foun Speak List Gram B - XALI FSB', 'Spring 2016'),
(80, 'XALI', 0, 'NC Food and Society', 'NC Food and Society - XALI FSC', 'Spring 2016'),
(81, 'XALI', 0, 'NC Intermediate 1 Grammar', 'NC Intermediate 1 Grammar - XALI I1G', 'Spring 2016'),
(82, 'XALI', 0, 'NC Interm 1 Speak/Listen', 'NC Interm 1 Speak/Listen - XALI I1S', 'Spring 2016'),
(83, 'XALI', 0, 'NC Intermediate 2 Grammar', 'NC Intermediate 2 Grammar - XALI I2G', 'Spring 2016'),
(84, 'XALI', 0, 'NC Interm 2 Speak/Listen', 'NC Interm 2 Speak/Listen - XALI I2S', 'Spring 2016'),
(85, 'XALI', 0, 'NC Reading Grammar TOEFL', 'NC Reading Grammar TOEFL - XALI RGT', 'Spring 2016'),
(86, 'XALI', 0, 'NC Read Vocab & Study Skills', 'NC Read Vocab & Study Skills - XALI RVS', 'Spring 2016'),
(87, 'XALI', 0, 'NC Tech & Society Topic', 'NC Tech & Society Topic - XALI TST', 'Spring 2016'),
(88, 'XALI', 0, 'NC U.S. Popular Culture', 'NC U.S. Popular Culture - XALI UPC', 'Spring 2016'),
(89, 'AMST', 2700, 'Intro to American Studies', 'Intro to American Studies - AMST 2700', 'Spring 2016'),
(90, 'ANAT', 5000, 'Anatomy for Physician Assist', 'Anatomy for Physician Assist - ANAT 5000', 'Spring 2016'),
(91, 'ANAT', 679, 'Human Structure and Developmnt', 'Human Structure and Developmnt - ANAT 679', 'Spring 2016'),
(92, 'ANAT', 680, 'Neuroscience', 'Neuroscience - ANAT 680', 'Spring 2016'),
(93, 'ANAT', 710, 'Clinical Anatomy', 'Clinical Anatomy - ANAT 710', 'Spring 2016'),
(94, 'ANAT', 711, 'Clinical Anatomy', 'Clinical Anatomy - ANAT 711', 'Spring 2016'),
(95, 'ANES', 702, 'Anesthesiology', 'Anesthesiology - ANES 702', 'Spring 2016'),
(96, 'ANES', 703, 'Pain Management', 'Pain Management - ANES 703', 'Spring 2016'),
(97, 'ANES', 705, 'Critical Care', 'Critical Care - ANES 705', 'Spring 2016'),
(98, 'ANES', 750, 'Anesthesiology Away Elective', 'Anesthesiology Away Elective - ANES 750', 'Spring 2016'),
(99, 'ANES', 751, 'Anesthesiology Away Elective', 'Anesthesiology Away Elective - ANES 751', 'Spring 2016'),
(100, 'ANES', 760, 'Anesthesiolgy Elective', 'Anesthesiolgy Elective - ANES 760', 'Spring 2016'),
(101, 'ANTH', 1020, 'Intro to Anthropology', 'Intro to Anthropology - ANTH 1020', 'Spring 2016'),
(102, 'ANTH', 2000, 'Proseminar in Anthropology I', 'Proseminar in Anthropology I - ANTH 2000', 'Spring 2016'),
(103, 'ANTH', 2750, 'World Prehistory', 'World Prehistory - ANTH 2750', 'Spring 2016'),
(104, 'ANTH', 2800, 'Cultural Anthropology', 'Cultural Anthropology - ANTH 2800', 'Spring 2016'),
(105, 'ANTH', 2900, 'African American Culture', 'African American Culture - ANTH 2900', 'Spring 2016'),
(106, 'ANTH', 2980, 'Topics in Anthropology', 'Topics in Anthropology - ANTH 2980', 'Spring 2016'),
(107, 'ANTH', 3330, 'Food, Health, Society', 'Food, Health, Society - ANTH 3330', 'Spring 2016'),
(108, 'ANTH', 3520, 'Qualitativ Approach/Soc Sci R', 'Qualitativ Approach/Soc Sci R - ANTH 3520', 'Spring 2016'),
(109, 'ANTH', 4000, 'Proseminar in Anthropology II', 'Proseminar in Anthropology II - ANTH 4000', 'Spring 2016'),
(110, 'ANTH', 4920, 'Directed Readings-Anthro', 'Directed Readings-Anthro - ANTH 4920', 'Spring 2016'),
(111, 'ANTH', 4940, 'Internship in Anthropology', 'Internship in Anthropology - ANTH 4940', 'Spring 2016'),
(112, 'ANTH', 4980, 'Problems in Anthropology', 'Problems in Anthropology - ANTH 4980', 'Spring 2016'),
(113, 'ANTH', 6990, 'Indep Research-Anthropology', 'Indep Research-Anthropology - ANTH 6990', 'Spring 2016'),
(114, 'ARBC', 1080, 'Cult and Commerce-Arabic World', 'Cult and Commerce-Arabic World - ARBC 1080', 'Spring 2016'),
(115, 'ARBC', 1120, 'Elementary Arabic II', 'Elementary Arabic II - ARBC 1120', 'Spring 2016'),
(116, 'ARBC', 2150, 'Intermediate Arabic II', 'Intermediate Arabic II - ARBC 2150', 'Spring 2016'),
(117, 'ARBC', 3020, 'Conversation and Comp II', 'Conversation and Comp II - ARBC 3020', 'Spring 2016'),
(118, 'ARBC', 3420, 'Srvy of Arabic Civilization II', 'Srvy of Arabic Civilization II - ARBC 3420', 'Spring 2016'),
(119, 'ARBC', 4020, 'Arabic Syntax & Stylistics II', 'Arabic Syntax & Stylistics II - ARBC 4020', 'Spring 2016'),
(120, 'ARBC', 4980, 'Special Topics In Arabic', 'Special Topics In Arabic - ARBC 4980', 'Spring 2016'),
(121, 'ART', 1050, 'Fundamentals of Surface', 'Fundamentals of Surface - ART 1050', 'Spring 2016'),
(122, 'ART', 1060, 'Fundamentals of Form', 'Fundamentals of Form - ART 1060', 'Spring 2016'),
(123, 'ART', 1070, 'Fundamentals of Digital Media', 'Fundamentals of Digital Media - ART 1070', 'Spring 2016'),
(124, 'ART', 1080, 'Perceptual Drawing', 'Perceptual Drawing - ART 1080', 'Spring 2016'),
(125, 'ART', 1090, 'Explorations in Drawing', 'Explorations in Drawing - ART 1090', 'Spring 2016'),
(126, 'ART', 2010, 'Digital Print-Based Media', 'Digital Print-Based Media - ART 2010', 'Spring 2016'),
(127, 'ART', 2030, 'Photography', 'Photography - ART 2030', 'Spring 2016'),
(128, 'ART', 2110, 'Printmaking', 'Printmaking - ART 2110', 'Spring 2016'),
(129, 'ART', 2210, 'Ceramics', 'Ceramics - ART 2210', 'Spring 2016'),
(130, 'ART', 2300, 'Painting', 'Painting - ART 2300', 'Spring 2016'),
(131, 'ART', 3000, 'NM Imaging', 'NM Imaging - ART 3000', 'Spring 2016'),
(132, 'ART', 3100, '2D Methods', '2D Methods - ART 3100', 'Spring 2016'),
(133, 'ART', 3120, '2D Concepts', '2D Concepts - ART 3120', 'Spring 2016'),
(134, 'ART', 3200, '3D Methods', '3D Methods - ART 3200', 'Spring 2016'),
(135, 'ART', 3210, '3D Concepts', '3D Concepts - ART 3210', 'Spring 2016'),
(136, 'ART', 3850, 'Gallery Practices', 'Gallery Practices - ART 3850', 'Spring 2016'),
(137, 'ART', 4000, 'NM Imaging', 'NM Imaging - ART 4000', 'Spring 2016'),
(138, 'ART', 4200, '3D Methods', '3D Methods - ART 4200', 'Spring 2016'),
(139, 'ART', 4400, 'BFA Thesis Exhibition', 'BFA Thesis Exhibition - ART 4400', 'Spring 2016'),
(140, 'ART', 4410, 'BA Thesis Project', 'BA Thesis Project - ART 4410', 'Spring 2016'),
(141, 'ART', 4910, 'Independent Study', 'Independent Study - ART 4910', 'Spring 2016'),
(142, 'ART', 4940, 'Internship', 'Internship - ART 4940', 'Spring 2016'),
(143, 'AED', 2940, 'Field Placement-Specl Settings', 'Field Placement-Specl Settings - AED 2940', 'Spring 2016'),
(144, 'AED', 3100, 'Art Ed for Pre and Prim Child', 'Art Ed for Pre and Prim Child - AED 3100', 'Spring 2016'),
(145, 'AED', 3300, 'Crafts in Art', 'Crafts in Art - AED 3300', 'Spring 2016'),
(146, 'AED', 3500, 'Innovations in Art Ed', 'Innovations in Art Ed - AED 3500', 'Spring 2016'),
(147, 'AED', 3940, 'Art Fld Place Elem Sch', 'Art Fld Place Elem Sch - AED 3940', 'Spring 2016'),
(148, 'AED', 4140, 'Art Ed-Special Child', 'Art Ed-Special Child - AED 4140', 'Spring 2016'),
(149, 'AED', 4200, 'Computer Graphics in Art Ed', 'Computer Graphics in Art Ed - AED 4200', 'Spring 2016'),
(150, 'AED', 4900, 'Sem: Professional Development', 'Sem: Professional Development - AED 4900', 'Spring 2016'),
(151, 'AED', 4930, 'Student Teaching in Art', 'Student Teaching in Art - AED 4930', 'Spring 2016'),
(152, 'AED', 4990, 'Indiv Study in Art Ed', 'Indiv Study in Art Ed - AED 4990', 'Spring 2016'),
(153, 'AED', 5140, 'Art Ed-Special Child', 'Art Ed-Special Child - AED 5140', 'Spring 2016'),
(154, 'AED', 5200, 'Comp Graphics in Art Ed', 'Comp Graphics in Art Ed - AED 5200', 'Spring 2016'),
(155, 'AED', 5930, 'Adv Sem-Phil of Art Ed', 'Adv Sem-Phil of Art Ed - AED 5930', 'Spring 2016'),
(156, 'AED', 5990, 'Ind Study-Art-Grad Stu', 'Ind Study-Art-Grad Stu - AED 5990', 'Spring 2016'),
(157, 'AED', 6940, 'Internship', 'Internship - AED 6940', 'Spring 2016'),
(158, 'ARTH', 1500, 'Art in History', 'Art in History - ARTH 1500', 'Spring 2016'),
(159, 'ARTH', 2050, 'History of Western Art', 'History of Western Art - ARTH 2050', 'Spring 2016'),
(160, 'ARTH', 2060, 'History of Western Art II', 'History of Western Art II - ARTH 2060', 'Spring 2016'),
(161, 'ARTH', 2080, 'History of Modern Art', 'History of Modern Art - ARTH 2080', 'Spring 2016'),
(162, 'ARTH', 2980, 'Special Studies', 'Special Studies - ARTH 2980', 'Spring 2016'),
(163, 'ARTH', 3350, 'Ancient Art of Americas', 'Ancient Art of Americas - ARTH 3350', 'Spring 2016'),
(164, 'ARTH', 4910, 'Senior Thesis I', 'Senior Thesis I - ARTH 4910', 'Spring 2016'),
(165, 'ARTH', 4920, 'Senior Thesis  II', 'Senior Thesis  II - ARTH 4920', 'Spring 2016'),
(166, 'ARTH', 4940, 'Internship', 'Internship - ARTH 4940', 'Spring 2016'),
(167, 'ARTH', 4990, 'Ind Study in Art History', 'Ind Study in Art History - ARTH 4990', 'Spring 2016'),
(168, 'ASST', 3010, 'Topic in Asian Studies', 'Topic in Asian Studies - ASST 3010', 'Spring 2016'),
(169, 'ASST', 4910, 'Directed Research', 'Directed Research - ASST 4910', 'Spring 2016'),
(170, 'ASST', 4980, 'Selected Tpcs in Asian Studies', 'Selected Tpcs in Asian Studies - ASST 4980', 'Spring 2016'),
(171, 'ASTR', 1010, 'Survey of Astronomy', 'Survey of Astronomy - ASTR 1010', 'Spring 2016'),
(172, 'ASTR', 2020, 'Stars, Galaxies, and Universe', 'Stars, Galaxies, and Universe - ASTR 2020', 'Spring 2016'),
(173, 'ASTR', 2050, 'Elementary Astronomy Lab', 'Elementary Astronomy Lab - ASTR 2050', 'Spring 2016'),
(174, 'ASTR', 2340, 'New Frontiers in Astronomy', 'New Frontiers in Astronomy - ASTR 2340', 'Spring 2016'),
(175, 'ASTR', 4820, 'Astr for Science Majors II', 'Astr for Science Majors II - ASTR 4820', 'Spring 2016'),
(176, 'BSCI', 780, 'Ind Study in Rheumatic Disease', 'Ind Study in Rheumatic Disease - BSCI 780', 'Spring 2016'),
(177, 'BSCI', 781, 'Path of Immunological Diseases', 'Path of Immunological Diseases - BSCI 781', 'Spring 2016'),
(178, 'BSCI', 782, 'Research in Infectious Disease', 'Research in Infectious Disease - BSCI 782', 'Spring 2016'),
(179, 'BIOE', 1010, 'Professional Development', 'Professional Development - BIOE 1010', 'Spring 2016'),
(180, 'BIOE', 1200, 'Computer Application for BIOE', 'Computer Application for BIOE - BIOE 1200', 'Spring 2016'),
(181, 'BIOE', 2100, 'Bioengineering Thermodynamics', 'Bioengineering Thermodynamics - BIOE 2100', 'Spring 2016'),
(182, 'BIOE', 2200, 'Biomaterials', 'Biomaterials - BIOE 2200', 'Spring 2016'),
(183, 'BIOE', 3110, 'Intro to Biomechanics', 'Intro to Biomechanics - BIOE 3110', 'Spring 2016'),
(184, 'BIOE', 3300, 'Biomedical Electronics', 'Biomedical Electronics - BIOE 3300', 'Spring 2016'),
(185, 'BIOE', 3400, 'Biotransport Phenomena', 'Biotransport Phenomena - BIOE 3400', 'Spring 2016'),
(186, 'BIOE', 3500, 'Bioprocessing Lab', 'Bioprocessing Lab - BIOE 3500', 'Spring 2016'),
(187, 'BIOE', 3940, 'Co-Op Experience', 'Co-Op Experience - BIOE 3940', 'Spring 2016'),
(188, 'BIOE', 3950, 'Co-Op Experience', 'Co-Op Experience - BIOE 3950', 'Spring 2016'),
(189, 'BIOE', 4140, 'Biomedical Instru Lab', 'Biomedical Instru Lab - BIOE 4140', 'Spring 2016'),
(190, 'BIOE', 4300, 'Biomedical Quality Control', 'Biomedical Quality Control - BIOE 4300', 'Spring 2016'),
(191, 'BIOE', 4320, 'Adv Biomedical Qual Control', 'Adv Biomedical Qual Control - BIOE 4320', 'Spring 2016'),
(192, 'BIOE', 4420, 'Bioengr Design Project II', 'Bioengr Design Project II - BIOE 4420', 'Spring 2016'),
(193, 'BIOE', 4610, 'Artificial Organs', 'Artificial Organs - BIOE 4610', 'Spring 2016'),
(194, 'BIOE', 4990, 'Bioe Independent Study', 'Bioe Independent Study - BIOE 4990', 'Spring 2016'),
(195, 'BIOE', 5260, 'Medical Imaging Systems I', 'Medical Imaging Systems I - BIOE 5260', 'Spring 2016'),
(196, 'BIOE', 5300, 'Analysis of Bioe Systems', 'Analysis of Bioe Systems - BIOE 5300', 'Spring 2016'),
(197, 'BIOE', 5640, 'Artificial Organs', 'Artificial Organs - BIOE 5640', 'Spring 2016'),
(198, 'BIOE', 5930, 'Bioengineering Seminar', 'Bioengineering Seminar - BIOE 5930', 'Spring 2016'),
(199, 'BIOE', 6100, 'Computational Physiology', 'Computational Physiology - BIOE 6100', 'Spring 2016'),
(200, 'BIOE', 6310, 'Biochemical Engrg Principles', 'Biochemical Engrg Principles - BIOE 6310', 'Spring 2016'),
(201, 'BIOE', 6520, 'Orthopaedic Biomechanics', 'Orthopaedic Biomechanics - BIOE 6520', 'Spring 2016'),
(202, 'BIOE', 6920, 'Bioengineering Project', 'Bioengineering Project - BIOE 6920', 'Spring 2016'),
(203, 'BIOE', 6960, 'Bioe Resrch and Thesis-Masters', 'Bioe Resrch and Thesis-Masters - BIOE 6960', 'Spring 2016'),
(204, 'BIOE', 7260, 'Medical Imaging Systems I', 'Medical Imaging Systems I - BIOE 7260', 'Spring 2016'),
(205, 'BIOE', 7930, 'Bioengineering Seminar', 'Bioengineering Seminar - BIOE 7930', 'Spring 2016'),
(206, 'BIOE', 7990, 'Ind Study in Bioengineering', 'Ind Study in Bioengineering - BIOE 7990', 'Spring 2016'),
(207, 'BIOE', 8100, 'Computational Physiology', 'Computational Physiology - BIOE 8100', 'Spring 2016'),
(208, 'BIOE', 8310, 'Biochemical Engrg Principles', 'Biochemical Engrg Principles - BIOE 8310', 'Spring 2016'),
(209, 'BIOE', 8520, 'Orthopaedic Biomechanics', 'Orthopaedic Biomechanics - BIOE 8520', 'Spring 2016'),
(210, 'BIOE', 8960, 'Bioengineering Dissertation', 'Bioengineering Dissertation - BIOE 8960', 'Spring 2016'),
(211, 'BIPG', 5900, 'Scholarly Project in BPG', 'Scholarly Project in BPG - BIPG 5900', 'Spring 2016'),
(212, 'BIPG', 6100, 'Bioinformatic Computation', 'Bioinformatic Computation - BIPG 6100', 'Spring 2016'),
(213, 'BIPG', 6400, 'Applications of Bioinformatics', 'Applications of Bioinformatics - BIPG 6400', 'Spring 2016'),
(214, 'BIPG', 6890, 'Independent Study in BPG', 'Independent Study in BPG - BIPG 6890', 'Spring 2016'),
(215, 'BIPG', 6990, 'Thesis in Bioinformatics', 'Thesis in Bioinformatics - BIPG 6990', 'Spring 2016'),
(216, 'BIPG', 8100, 'Bioinformatic Computation', 'Bioinformatic Computation - BIPG 8100', 'Spring 2016'),
(217, 'BIPG', 8400, 'Applications of Bioinformatics', 'Applications of Bioinformatics - BIPG 8400', 'Spring 2016'),
(218, 'BIOL', 1120, 'Survey of Biology', 'Survey of Biology - BIOL 1120', 'Spring 2016'),
(219, 'BIOL', 1220, 'Survey of Biology Laboratory', 'Survey of Biology Laboratory - BIOL 1220', 'Spring 2016'),
(220, 'BIOL', 2010, 'Major Concepts in Biology', 'Major Concepts in Biology - BIOL 2010', 'Spring 2016'),
(221, 'BIOL', 2150, 'Fund of Life Sci Div of Life', 'Fund of Life Sci Div of Life - BIOL 2150', 'Spring 2016'),
(222, 'BIOL', 2160, 'Fu Life Sci Lab Div Life Ev Ad', 'Fu Life Sci Lab Div Life Ev Ad - BIOL 2160', 'Spring 2016'),
(223, 'BIOL', 2170, 'Fund of Life Science Bio Cells', 'Fund of Life Science Bio Cells - BIOL 2170', 'Spring 2016'),
(224, 'BIOL', 2180, 'Fund of Life Science Lab', 'Fund of Life Science Lab - BIOL 2180', 'Spring 2016'),
(225, 'BIOL', 3010, 'Molecular Genetics', 'Molecular Genetics - BIOL 3010', 'Spring 2016'),
